Producto,Departamento,Precio_KG,Cantidad_KG,Ventas_Totales
Cebolla,Nariño,1299,58,75342
Maíz,Cundinamarca,1708,35,59780
Maíz,Antioquia,2357,98,230986
Cebolla,Nariño,1373,110,151030
Cebolla,Atlántico,2168,82,177776
Cebolla,Boyacá,2112,155,327360
Papa,Cundinamarca,1724,141,243084
Cebolla,Norte de Santander,2217,20,44340
Papa,Meta,2078,126,261828
Maíz,Tolima,1849,37,68413
Maíz,Boyacá,1749,195,341055
Naranja,Boyacá,1635,99,161865
Naranja,Norte de Santander,1524,192,292608
Maíz,Valle del Cauca,2333,170,396610
Cebolla,Santander,2402,186,446772
Maíz,Cauca,1879,183,343857
Papa,Cundinamarca,1754,128,224512
Naranja,Valle del Cauca,1627,62,100874
Naranja,Atlántico,1486,29,43094
Cebolla,Norte de Santander,2170,37,80290
Naranja,Meta,1213,169,204997
Cebolla,Cesar,2558,48,122784
Naranja,Cundinamarca,1690,159,268710
Papa,Cesar,2427,146,354342
Papa,Atlántico,1633,81,132273
Cebolla,Antioquia,1992,13,25896
Naranja,Boyacá,1072,112,120064
Maíz,Cesar,2073,171,354483
Papa,Valle del Cauca,1586,45,71370
Papa,Tolima,2018,75,151350
Cebolla,Cauca,1461,172,251292
Papa,Nariño,2343,85,199155
Naranja,Cesar,1871,67,125357
Naranja,Boyacá,1804,54,97416
Papa,Boyacá,1219,192,234048
Maíz,Santander,2466,153,377298
Naranja,Santander,1551,163,252813
Cebolla,Cesar,2074,188,389912
Papa,Cesar,2483,17,42211
Cebolla,Cesar,2073,160,331680
Cebolla,Córdoba,2587,175,452725
Cebolla,Huila,2407,132,317724
Cebolla,Meta,1534,77,118118
Naranja,Antioquia,1505,48,72240
Cebolla,Boyacá,1336,172,229792
Maíz,Nariño,1963,56,109928
Cebolla,Cesar,1877,39,73203
Papa,Antioquia,1741,173,301193
Cebolla,Nariño,1821,30,54630
Cebolla,Meta,1781,152,270712
Papa,Norte de Santander,1105,137,151385
Naranja,Boyacá,1658,133,220514
Papa,Santander,2412,128,308736
Naranja,Atlántico,1489,89,132521
Papa,Huila,1443,79,113997
Cebolla,Norte de Santander,2395,32,76640
Maíz,Santander,2495,15,37425
Maíz,Meta,2620,103,269860
Cebolla,Antioquia,1614,29,46806
Papa,Tolima,2139,36,77004
Papa,Huila,1023,38,38874
Maíz,Santander,2814,197,554358
Naranja,Meta,1152,194,223488
Papa,Cundinamarca,1103,172,189716
Cebolla,Antioquia,2196,61,133956
Papa,Santander,2232,85,189720
Cebolla,Cundinamarca,1330,43,57190
Papa,Valle del Cauca,1818,122,221796
Maíz,Cesar,2670,181,483270
Papa,Cesar,2045,107,218815
Cebolla,Cesar,2285,169,386165
Cebolla,Cesar,1233,53,65349
Naranja,Santander,947,177,167619
Cebolla,Boyacá,2158,66,142428
Naranja,Tolima,1539,58,89262
Papa,Cundinamarca,1710,62,106020
